canonical_smiles,value
*CC(*)c1ccccc1,1.04
*CC(*)CCC,0.87
*CC(*)CCCCCCC,0.87
*CCC=C(*)C,0.92
*CC(*)CCCCCCCC,0.87
*OC(*)C,1.09
*CC(COCCCCCC)O*,0.98
*CC(*)C1=CCC(c2ccc(-c3ccccc3)cc2)C=C1,1.06
*CC(*)C1=CC(c2ccc(-c3ccccc3)cc2)CC=C1,1.06
*CC(*)CC1CCCC1,0.9
*CC(*)CC1CCCCC1,0.89
*CC(*)OCC(C)C,0.95
*CC(*)OCCCCCC,0.93
*CC(*)C1CCCC1,0.9
*CC1CC(*)OC(CCC)O1,1.07
*OC(C)C(*)C,0.99
*CCCCO*,0.99
*CC(*)CCCCCCCCCCCCCC,0.87
*CC(*)C(C)(C)C,0.87
*CC(O*)c1ccccc1,1.11
*CC(C)O*,1.03
*CC(*)OCCC,0.97
Cc1ccc(C)cc1,1.04
c1ccccc1,1.13
*CCCCOCO*,1.06
*CCOCO*,1.15
*CC(*)OCCCCCCCC,0.92
*CC(*)CCCCCC,0.87
*CCCCCCCCO*,0.93
*CC(*)CCCCCCCCC,0.87
*CC(*)OC,1.03
*CC(*)C(C)C,0.87
*CC(*)OC(C)C,0.97
*CC(*)CCC(C)C,0.87
*CC(*)CCCC(C)C,0.87
*CC(*)(CCCCCC)CCCCCCCCCC,0.87
*CCCCCCO*,0.95
*CC*,0.92
*CCO*,1.09
*CC(*)OCC,0.99
*CC(*)C1CCCCC1,0.9
*CC(*)CC(C)(C)C,0.87
*CC(*)CC,0.87
*CC(*)OCCCC,0.95
*CC(*)CCCC,0.87
*CC(*)(C)CC,0.87
*CC(*)(C)c1ccccc1,1.01
*C=CCCC(C)C*,0.9
*CC(*)CCCC(C)(C)C,0.87
*CC(*)c1ccc(C(C)(C)C)cc1,0.96
*CC(*)c1ccc(C(C)CC)cc1,0.96
*CC(*)c1ccc(C)cc1,1.01
*C=CCC(C)C*,0.91
*CC(*)c1ccc(OC)cc1,1.06
*CC(*)c1ccc(CCCCCC)cc1,0.95
*CC(*)c1ccc(COCCCCC)cc1,0.99
*CC(*)c1ccc(CCCCCCCCCCCCCCCC)cc1,0.91
*CC(*)c1ccc(CC)cc1,0.99
*CC(*)c1ccc(OCC)cc1,1.04
*CC(*)c1ccc(CCCCCCCCCCCC)cc1,0.92
*CC(*)c1ccc(CCCCCCCCCC)cc1,0.93
*CC(*)c1ccc(CCCC)cc1,0.96
*CC(*)c1ccc(OCCCC)cc1,1
*CC(*)c1ccc(COCCCC)cc1,1
*CC(*)c1cc(C)cc(C)c1,0.99
*CC(*)c1ccc(C)c(C)c1,0.99
*CC(*)CCC(C)(C)C,0.87
*C=CC(*)c1ccccc1,1.07
*CC(C)Oc1ccc(O*)cc1,1.11
*CC(*)c1cccc(C)c1,1.01
*C=CC(C)C*,0.92
*CCCC(C)CC*,0.87
*CC(C)OCO*,1.09
*CC(*)c1cccc(CC)c1,0.99
*CC(COCCCC)O*,1.01
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.14
*Oc1c(C)cc(*)cc1C,1.07
*CC(*)c1cc(C)ccc1C,0.99
*CC=C(C*)C(C)(C)C,0.9
*CC(*)c1ccccc1C,1.01
*CC(*)c1ccccc1CC,0.99
*CC(*)c1ccccc1COCC,1.03
*CC(*)c1ccccc1COCCCC,1
*CC=CC(*)C,0.92
*CC=CC*,0.93
*CC(*)C=C,0.93
*C=CCCC*,0.92
*C=CCCCCCCCCCCCCCCCC*,0.88
*C=CCCCC*,0.91
*CC(*)CCCCC,0.87
*CCC=C(*)CC,0.91
*CC=C(C)C*,0.92
*c1cc(C)c2cc(*)ccc2c1,1.11
*C/C=C\C*,0.9
*CC=C(Cl)C*,1.25
*CC(*)(Cl)Cl,1.71
*CC(*)Cl,1.4
ClC(Cl)C(Cl)Cl,1.14
*CC(*)c1ccc(Cl)cc1,1.35
*CC(*)c1ccc(Cl)c(C)c1,1.1
*CC(*)c1ccc(Cl)cc1C,1.15
*CC(*)c1ccc(Cl)c(Cl)c1,1.15
*CC(*)c1cccc(Cl)c1,1.34
*CC(*)c1cc(Cl)ccc1Cl,1.34
*CC(*)c1ccc(Cl)cc1Cl,1.34
*CC(*)c1ccccc1Cl,1.34
*Cc1ccc(C*)c(Cl)c1,1.1
c1csc(-c2cccs2)c1,1.51
c1ccsc1,1.51
S=Cc1ccc(-c2ccc(-c3cccs3)s2)s1,1.49
S=Cc1ccc(-c2ccc(-c3ccccc3)cc2)cc1,1.27
S=C(c1ccccc1)c1ccc(-c2cccs2)s1,1.5
S=Cc1ccc(C(=S)c2ccccc2)s1,1.5
S=Cc1ccc(C(=S)c2ccccc2)cc1,1.44
Cc1ccc(CC=S)s1,1.45
Cc1ccc(OC=S)s1,1.25
Cc1ccc(-c2ccc(C=S)s2)cc1,1.44
Cc1ccc(C(=S)c2cccs2)cc1,1.44
Cc1ccc(C(=S)c2ccccc2)cc1,1.27
CCc1ccc(C=S)s1,1.45
CCc1ccc(C=S)cc1,1.27
CC(=S)c1ccc(C=S)s1,1.49
CC(=S)c1ccc(C=S)cc1,1.46
*CC(*)SCCC,1.04
Sc1ccc(Sc2ccccc2)cc1,1.4
*CC(*)SCC,1.1
*CC(*)SCCCC,1
*Sc1ccc(*)cc1,1.36
CCCc1cccs1,1.23
CCc1ccc(-c2cccs2)cc1,1.25
CCc1ccc(-c2cccs2)s1,1.44
Cc1ccc(Cc2cccs2)cc1,1.25
Cc1ccc(-c2ccc(-c3cccs3)cc2)cc1,1.25
Cc1ccc(-c2ccc(-c3ccccc3)s2)cc1,1.25
Cc1ccc(-c2ccc(-c3cccs3)s2)cc1,1.4
Cc1ccc(Cc2cccs2)s1,1.44
Cc1ccc(-c2ccc(-c3cccs3)cc2)s1,1.4
Cc1ccc(-c2ccc(-c3cccs3)s2)s1,1.5
c1ccc(-c2ccc(-c3ccc(-c4cccs4)cc3)cc2)cc1,1.24
c1ccc(-c2ccc(-c3ccc(-c4cccs4)s3)cc2)cc1,1.37
c1ccc(-c2ccc(-c3ccc(-c4cccs4)cc3)s2)cc1,1.37
c1ccc(-c2ccc(-c3ccc(-c4cccs4)s3)s2)cc1,1.48
*CC(*)C(=O)OC(C)CC(C)C,1.03
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,1.22
*CC(*)(C)C(=O)OCCOCC,1.1
*CC(*)C(=O)OCC(CC)CC,1.03
*CC(*)(C)C(=O)OCC(CC)CC,1.01
*CC(*)C(=O)OCC(CC)CCCC,1
*CC(*)(C)C(=O)OCC(CC)CCCC,0.99
*CC(*)C(=O)Oc1ccccc1C(=O)OC,1.25
*CC(*)C(=O)OCCOC,1.17
*CC(*)C(=O)OC(CCC(CC)CCCC)CC(C)C,0.95
*CC(*)C(=O)OCC(C)CC,1.05
*CC(*)C(=O)OCC(C)CCC,1.03
*CC(*)C(=O)Oc1ccc2ccccc2c1,1.18
*CC(*)C(=O)OC(C)CCCCCC,1
*CC(*)(C)C(=O)OCCc1ccccc1,1.11
*CC(*)C(=O)Oc1ccccc1C(C)(C)C,1.08
*CC(*)C(=O)OC1CC(C)CC(C)(C)C1,1.01
*CC(*)(C)C(=O)OC1CC(C)CC(C)(C)C1,1
*CC(*)(C)C(=O)OC(C)C(C)(C)C,1.01
*CC(*)(C)C(=O)OCCC(C)(C)C,1.01
*CC(*)(C)C(=O)OCCC(C)CC(C)(C)C,0.98
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,1.22
*CC(*)C(=O)OCCOCC,1.13
*CC(*)C(=O)OCCC(C)OC,1.1
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,1.25
*CC(*)C(=O)OCCCOC,1.13
*CC(*)C(=O)OCCC(C)C,1.05
*CC(*)(C)C(=O)OCCOC,1.13
*CC(*)C(=O)OC(CC)CC,1.05
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,1.17
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,1.17
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,1.22
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,1.25
*CC(*)(C)C(=O)Oc1ccc(C(=O)OC)cc1,1.22
*CC(*)C(=O)Oc1ccc(OC)cc1,1.16
*CC(*)(C)C(=O)OC1CCC(C(C)(C)C)CC1,0.99
*CC(*)C(=O)Oc1ccc(C(C)(C)C)cc1,1.08
*CC(*)(C)C(=O)OCc1ccccc1,1.14
*CC(*)C(=O)OCCCC,1.07
*CC(*)(C)C(=O)OCCCC,1.05
*CC(*)(C)C(=O)OC1CCC1,1.09
*CC(*)C(=O)OC1CCCCC1,1.07
*CC(*)(C)C(=O)OC1CCCCC1,1.05
*C(C)C(*)C(=O)OC1CCCCCCC1,1.01
*CC(*)(C)C(=O)OC1CCCC1,1.07
*CC(*)C(=O)OCCCCCCCCCCCC,0.96
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.96
*CC(*)C(=O)OCC,1.15
*CC(*)C(=O)OCc1ccco1,1.27
*CC(*)C(=O)OCC1CO1,1.08
*CC(*)C(=O)OCCCCCCC,1.01
*CC(*)C(=O)OCCCCCCCCCCCCCCCC,0.94
*CC(*)C(=O)OCCCCCC,1.03
*CC(*)(C)C(=O)OCCCCCC,1.01
*CC(*)C(=O)OCC(C)C,1.07
*CC(*)(C)C(=O)OCC(C)C,1.05
*CC(*)C(=O)OC(C)C,1.11
*CC(*)(C)C(=O)OC(C)C,1.07
*CC(*)C(=O)OC1C=C(C)C=CC1,1.12
*CC(*)C(=O)OC,1.22
*CC(*)(C)C(=O)OC,1.15
*CC(*)(C)C(=O)OCCCCCCCCCC,0.97
*CC(*)C(=O)OCCCCCCCC,1
*CC(*)C(=O)OCC(C)(C)C,1.05
*CC(*)C(=O)OCCCCCCCCC,0.99
*CC(*)C(=O)Oc1ccccc1C,1.15
*CC(*)C(=O)Oc1ccc(C)cc1,1.15
*CC(*)(C)C(=O)OCCCCC,1.03
*CC(*)C(=O)OCCc1ccccc1,1.14
*CC(*)(C)C(=O)Oc1ccccc1,1.15
*CC(*)C(=O)OCCC,1.11
*CC(*)(C)C(=O)OCCC,1.07
*CC(*)C(=O)OC(C)CC,1.07
*CC(*)(C)C(=O)OC(C)CC,1.05
*CC(*)C(=O)OC(C)(C)C,1.07
*CC(*)(C)C(=O)OC(C)(C)C,1.05
*CC(*)(C)C(=O)OCCCCCCCCCCCCCC,0.95
*OCCOC(=O)Nc1ccc(Cc2ccc(NC(*)=O)cc2)cc1,1.37
*OC(=O)C(*)C,1.31
*OC(=O)CC(*)C,1.22
*OC(=O)Oc1ccc(-c2ccc(Cc3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,1.21
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCC(*)=O)CC2)CC1,1.01
*OC(=O)Oc1ccc(C(C)(CCCC)c2ccc(*)cc2)cc1,1.15
*CC(*)c1ccc(C(=O)OCCN(C)C)cc1,1.1
*CC(*)C(=O)OCC(CCl)(CCl)CCl,1.43
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)cc2)cc1,1.2
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)c(C)c2)cc1C,1.16
*OC(=O)Oc1ccc(C(C)(CCC)c2ccc(*)cc2)cc1,1.16
*CC(*)c1ccccc1C(=O)OCCN(C)C,1.1
*OC(=O)Oc1ccc(C(C)c2ccc(*)cc2)cc1,1.23
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CCCC2)cc1,1.19
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CCCCC2)cc1,1.17
*OC(=O)Oc1c(Cl)cc(C2(c3cc(Cl)c(*)c(Cl)c3)CCCCC2)cc1Cl,1.43
*OC(=O)Oc1ccc(C(CCC)c2ccc(*)cc2)cc1,1.18
*OCCC(*)(CCl)CCl,1.37
*OC(=O)Oc1ccc(CC(C)(C)c2ccc(*)cc2)cc1,1.18
*OC(=O)Oc1ccc(C(C)(c2ccccc2)c2ccc(*)cc2)cc1,1.21
*C(C)C(*)C(=O)OCCN=O,1.29
*CC(*)OC(=O)CCCC,1.07
*CC(*)N1CCCC1=O,1.11
*CC(*)OC(=O)CC,1.15
*CC(*)Sc1ccccc1,1.15
*CC(*)C(=O)c1ccccc1,1.16
*CC(*)C(C)=O,1.12
*CC(*)OC=O,1.34
*CC(*)C(=O)CC,1.06
*CC(*)OC(=O)CCl,1.46
*CC(*)n1c2ccccc2c2ccccc21,1.13
*CC(*)OC(=O)CCCCC,1.05
*CC(*)OC(=O)CCC,1.11
*CC(*)OC(=O)c1ccccc1,1.22
*CC(*)OC(C)=O,1.22
*CCCOC(=O)c1ccc(C(=O)O*)cc1,1.31
*CCCCC(=O)OCCCCOC(*)=O,1.15
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,1.13
*CC(*)(Cl)C(=O)OC(C)CC,1.22
*CC(C)C(*)=O,1.12
*CC(*)C,0.87
*SCC(*)C,1.09
*OCCCOC(=O)CCC(*)=O,1.26
*CC(C)OC(=O)O*,1.31
*CC(*)(Cl)CC(=O)OCCC,1.22
*CC(*)(Cl)C(=O)OCCC,1.28
*CC(*)C(=O)NN1CCCCC1,1.08
*NC1CNC(NC(=O)CCCCCCCCC(*)=O)CN1,1.14
*OC(=O)c1ccc(*)cc1,1.32
*NCc1ccc(CNC(=O)CCCCCCCCC(*)=O)cc1,1.1
*OC(=O)c1ccc(CCCCc2ccc(C(*)=O)cc2)cc1,1.21
*NCCCCCCCCNC(=O)CCCCCCC(*)=O,1.03
*NCCCCCCCCCNC(=O)CCCCCCCC(*)=O,1.01
*CC(*)C(=O)N(C)C,1.08
*CC(*)C(=O)N(C(C)C)C(C)C,0.99
*CC(*)C(=O)N(CCCC)CCCC,0.97
*CC(*)(C)C(=O)NC(C)(C)C,1.03
*CC(*)C(=O)NC(C)(C)C,1.05
*CC(*)C(=O)NC(C)CC,1.05
*CC(*)C(=O)Nc1ccccc1,1.2
*CC(*)C(=O)NCCCCCCCCCCCCCCCCCC,0.93
*CC(*)C(=O)N(C)c1ccccc1,1.14
*CC(*)C(=O)NC(C)C,1.08
*CC(*)C(=O)NCCCC,1.05
*CC(*)C(=O)NC(C)CCC,1.03
*CC(*)SC,1.19
*CC(*)(Cl)OC(C)=O,1.46
*CC(*)(Cl)C(=O)OC,1.46
*Nc1cccc(NC(=O)c2cccc(C(*)=O)c2)c1,1.4
*CC(*)(Cl)C(=O)OC(C)C,1.28
*CC(*)CC(C)C,0.87
*CC(*)(Cl)C(=O)OCC(C)C,1.22
*OCCCCCCOC(=O)CCCCCCCCC(*)=O,1.05
*NCCCCCCCNC(=O)CCCCCC(*)=O,1.05
*CC(COC)O*,1.09
*CCC(*)=O,1.2
*CCOC(=O)c1ccc(C(=O)O*)cc1,1.36
*CCS*,1.21
*OCCOC(=O)CCC(*)=O,1.31
*CCOC(=O)c1ccccc1C(=O)O*,1.35
*CCOc1ccc(C(=O)O*)cc1,1.26
*OCCOC(=O)c1ccc2cc(C(*)=O)ccc2c1,1.33
*CCOC(=O)c1cccc(C(=O)O*)c1,1.36
*CCOC(=O)O*,1.4
*CC(*)(Cl)C(=O)OCC,1.36
*OCC(*)CCl,1.35
*C(C(=O)OCCC)C(*)C(=O)OCCC,1.15
*C(C(=O)OC)C(*)C(=O)OC,1.31
*CC(*)(CC(=O)OC)C(=O)OC,1.26
*C(C(=O)OCC)C(*)C(=O)OCC,1.22
*NCCCCCCCCCNC(=O)CCCCCCCCC(*)=O,1.01
*NCCCCCCCCCCNC(=O)CCCCCCCC(*)=O,1.01
*CC(*)(Cl)C(=O)OC1CCCCC1,1.18
*OCCCCOC(=O)CCCCCCCCC(*)=O,1.07
*CCCCOC(=O)c1cccc(C(=O)O*)c1,1.27
*CC(*)(Cl)C(=O)OCCCC,1.22
*Oc1ccc(C(C)(CC)c2ccc(OC(*)=O)cc2)cc1,1.18
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,1.22
*OC(=O)CCCCCCCC(*)=O,1.14
*CC(*)C(N)=O,1.35
*NCCCCCCCCC(*)=O,1.01
*CC(*)C(=O)OCCCCSC,1.15
*OC(=O)Oc1ccc(Sc2ccc(*)cc2)cc1,1.33
*OC(=O)c1ccc(Oc2ccc(OCCCCC(*)=O)cc2)cc1,1.21
*OC(=O)c1ccc(CCCCCc2ccc(C(*)=O)cc2)cc1,1.19
*CC(*)C(=O)OCCCSC,1.19
*CC(*)c1ccc(-c2ccccc2)cc1,1.08
*CC(*)c1ccc(C(=O)OCC(C)C)cc1,1.09
*CC(*)c1ccc(C(=O)OCCCCCC)cc1,1.05
*CC(*)c1ccc(C(=O)CCCCC)cc1,1.03
*CC(*)c1ccc(C(=O)OCC)cc1,1.14
*CC(*)c1ccc(C(=O)N(C)C)cc1,1.11
*CC(*)c1ccc(C(=O)N(CC)CC)cc1,1.07
*CC(*)C(=O)Oc1ccc(Cl)cc1,1.15
*CC(*)c1ccc(C(=O)CCC)cc1,1.06
*CC(*)c1ccc(C(=O)OCCCC)cc1,1.09
*CC(*)c1ccc(C(=O)c2ccccc2)cc1,1.15
*NC(C)CC(*)=O,1.18
*CC(*)c1ccc(C(C)=O)cc1,1.12
*CC(*)C(=O)OCCSCC,1.19
*CC(*)C(=O)OCCSC,1.24
*CC(*)C(=O)Oc1cccc(N(C)C)c1,1.14
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,1.4
*CC(*)c1cc(C(C)C)ccc1C(C)C,0.95
*NCC(C)(C)CC(C)CCNC(=O)c1ccc(C(*)=O)cc1,1.13
*CC(*)c1ccccn1,1.12
*CC(*)c1ccccc1OC,1.06
*CC(*)c1ccccc1C(=O)OCCC(C)C,1.07
*CC(*)c1ccccc1C(=O)OCC(C)C,1.09
*CC(*)c1ccccc1C(=O)OCCCCCC,1.05
*CC(*)(C)C(=O)OCCS(=O)CC,1.2
*CC(*)c1ccccc1C(=O)OCC,1.14
*CC(*)c1ccccc1C(=O)N(C)C,1.11
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)c(Cl)c2)cc1Cl,1.34
*CC(*)(C)C(=O)OCCCl,1.28
*CC(*)c1ccccc1C(=O)OCCCC,1.09
*NCCCCCCCCCC(*)=O,1
*OCCOCCOCCOCCOC(=O)NCCCCCCNC(*)=O,1.17
*OCCOCCOC(=O)NCCCCCCNC(*)=O,1.2
*NCCCCCCNC(=O)c1ccc(C(*)=O)cc1,1.19
*CCCCCCCC(=O)N*,1.03
*CCCCCCNC(=O)CCCCC(=O)N*,1.08
*CCCCCCNC(=O)CCCCCCCCCCC(=O)N*,1.01
*CCCCCCNC(=O)CCCCCCCCC(=O)N*,1.03
*NCCCCCC(*)=O,1.08
*CCCCCCCCCCCC(=O)N*,0.98
*CCCCCCCCCCC(=O)N*,0.99
*Nc1ccc(NC(=O)c2ccc(C(*)=O)cc2)cc1,1.4
*Oc1ccc(Cc2ccc(OC(*)=O)cc2)cc1,1.25
*CC(C)(C)C(=O)O*,1.15
*OCCOC(=O)Nc1ccc(Cc2ccc(NC(*)=O)cc2)cc1,1.32
*CC(*)C(=O)N1CCOCC1,1.13
*Oc1ccc(C(=O)c2ccc(Oc3ccc(*)cc3)cc2)cc1,1.29
*OCCCCOC(=O)c1ccc(C(*)=O)cc1,1.3
